Longitude,Latitude,Household
144.9581398,-37.81710569,142
144.9715514,-37.81106615,166
144.9613425,-37.81312136,4
144.95979350000002,-37.80766561,6
144.96583130000002,-37.81606673,60
144.97017030000004,-37.81194604,2
144.9637506,-37.8103651,542
144.9532342,-37.81359291,256
144.96718669999998,-37.80954056,160
144.95435049999998,-37.81867544,464
144.9663304,-37.81584476,2
144.9535531,-37.8153588,564
144.96989480000002,-37.81599798,66
144.9688949,-37.80907468,110
144.9601146,-37.8087318,46
144.96774059999998,-37.808065,34
144.9594386,-37.81344854,128
144.9609484,-37.81131629,634
144.95362350000002,-37.81615956,188
144.95934119999998,-37.80940928,38
144.9657741,-37.81449441,74
144.9570849,-37.81004969,4
144.96435369999998,-37.81807489,82
144.9670621,-37.80926926,2
144.96694330000003,-37.80829662,66
144.9549054,-37.81802782,214
144.96642549999999,-37.81682355,28
144.96742749999999,-37.81355434,126
144.9663532,-37.81733219,502
144.97078169999997,-37.81040333,2
144.9624392,-37.81585501,62
144.9535492,-37.81342623,2
144.95361640000002,-37.8135718,2
144.97114960000002,-37.80996122,340
144.96029119999997,-37.81133482,6
144.95975430000001,-37.81355361,2
144.9556694,-37.81501703,78
144.9628783,-37.81261442,450
144.97066809999998,-37.81178265,22
144.9678112,-37.81543145,72
144.9708338,-37.81051835,2
144.9540371,-37.81626998,604
144.97099790000001,-37.81019722,2
144.9713707,-37.81593915,2
144.9572629,-37.81780327,6
144.95893669999998,-37.80819713,114
144.9605225,-37.81642893,26
144.9566017,-37.81988484,12
144.95644740000003,-37.81270785,2
144.960452,-37.8162783,2
144.95523219999998,-37.81602499,2
144.97193430000002,-37.81587461,56
144.95704080000002,-37.8146364,874
144.9673696,-37.808946999999996,32
144.95359380000002,-37.813522999999996,2
144.9662007,-37.81642646,60
144.95357180000002,-37.81347512,2
144.970543,-37.81627651,20
144.971689,-37.81137728,56
144.9643486,-37.81473293,14
144.961389,-37.81825094,2
144.96612580000001,-37.81528474,16
144.9554244,-37.81836574,1120
144.95995369999997,-37.81143328,2
144.9711544,-37.81600001,380
144.96826000000001,-37.81079362,178
144.9588156,-37.8090586,8
144.96891519999997,-37.81104301,70
144.95657830000002,-37.81124428,418
144.9602803,-37.81158232,218
144.9636498,-37.81686635,286
144.95782880000002,-37.81999599,226
144.96783100000002,-37.81342885,48
144.9654386,-37.811866200000004,8
144.9609492,-37.81332443,2
144.96872439999999,-37.80874125,2
144.9708605,-37.81057589,2
144.973096,-37.81314584,2
144.9686589,-37.80915353,2
144.96312759999998,-37.81292437,2
144.9610322,-37.80709681,854
144.96209069999998,-37.80728963,454
144.9727065,-37.81290511,342
144.95382949999998,-37.81380965,1102
144.96167680000002,-37.80973271,2
144.96021580000001,-37.80856366,2
144.9689986,-37.81604801,8
144.9624132,-37.81385425,2
144.96104540000002,-37.81666775,80
144.95427780000003,-37.81760037,88
144.9586601,-37.81145082,174
144.9565958,-37.81067406,2
144.960506,-37.81151662,4
144.96019569999999,-37.81140631,2
144.9532987,-37.81625435,742
144.95761130000002,-37.8110249,150
144.95643619999998,-37.82024746,550
144.96034980000002,-37.80719768,1084
144.97043259999998,-37.80825164,106
144.9660881,-37.81602805,138
144.95925880000001,-37.80822031,2
144.9690862,-37.81670922,64
144.95873459999999,-37.81742473,2
144.95979269999998,-37.80864865,24
144.9657034,-37.810658000000004,916
144.95348130000002,-37.81327894,2
144.96407050000002,-37.81684063,42
144.9656264,-37.81760781,754
144.9681501,-37.80911149,2
144.9719781,-37.81136083,16
144.9641302,-37.81697242,14
144.9613686,-37.8131795,2
144.9518789,-37.81337023,138
144.9535531,-37.8153588,1168
144.9674304,-37.81584777,72
144.9571621,-37.81071591,438
144.9678659,-37.80871653,74
144.9691148,-37.81317773,2
144.9605306,-37.81240787,24
144.971047,-37.81030154,2
144.96008700000002,-37.81134956,2
144.9595106,-37.81943285,138
144.97384619999997,-37.813976600000004,40
144.9658996,-37.81489439999999,12
144.955366,-37.8133526,390
144.9681529,-37.81081665,2
144.9561468,-37.82050993,224
144.9549294,-37.81372352,314
144.9669874,-37.80910976,104
144.9552554,-37.81358883,6
144.9539224,-37.81421045,952
144.9684168,-37.81298798,2
144.96380269999997,-37.8111013,90
144.9721919,-37.81185819,2
144.9608455,-37.81209122,28
144.9599969,-37.80914342,104
144.9654744,-37.81664468,62
144.9690555,-37.81322493,2
144.9675178,-37.80925456,6
144.9609484,-37.81131629,400
144.9622831,-37.81321386,272
144.96368280000002,-37.81726468,24
144.95466409999997,-37.81316246,66
144.955444,-37.81787118,2
144.9670381,-37.80921518,2
144.96012199999998,-37.81142766,2
144.96908390000002,-37.81311076,2
144.9625773,-37.81829599,32
144.95851159999998,-37.80897917,118
144.9681767,-37.80925484,2
144.9658102,-37.81472467,4
144.9677144,-37.81474661,8
144.9604387,-37.81104815,32
144.9644466,-37.81771534,18
144.9535263,-37.81337655,2
144.9689753,-37.81350285,222
144.9693572,-37.80766757,2
144.9589672,-37.80938649,6
144.9722963,-37.81191247,2
144.96104540000002,-37.81666775,30
144.9686295,-37.81292544,12
144.9580717,-37.81992411,10
144.96853000000002,-37.81098009,268
144.9710224,-37.81024938,2
144.96695290000002,-37.80781082,776
144.9709736,-37.81014445,2
144.9617628,-37.80816923,378
144.96559630000002,-37.81275435,2
144.96667380000002,-37.80901615,4
144.9720594,-37.81012699,152
144.959753,-37.80781933,16
144.9559791,-37.8203648,352
144.9735468,-37.81304887,8
144.97204119999998,-37.81584246,48
144.95927759999998,-37.81067976,76
144.95666269999998,-37.80967009,632
144.9668051,-37.80930218,878
144.96615219999998,-37.80726597,48
